platform_id;game_id
14;16924
3;16925
6;16925
14;16925
41;16925
45;16925
48;16925
49;16925
3;16926
6;16926
9;16926
14;16926
41;16926
46;16926
48;16926
49;16926
130;16926
6;16927
45;16927
48;16927
49;16927
3;16928
6;16928
14;16928
3;16929
6;16929
14;16929
6;16930
14;16930
6;16931
14;16931
3;16932
6;16932
14;16932
34;16932
37;16932
39;16932
41;16932
48;16932
49;16932
130;16932
3;16933
6;16933
14;16933
6;16934
3;16935
6;16935
14;16935
3;16936
6;16936
14;16936
6;16937
14;16937
3;16938
6;16938
14;16938
6;16939
3;16940
6;16940
14;16940
6;16941
6;16942
14;16942
39;16942
45;16942
6;16945
6;16947
49;16947
6;16948
6;16953
14;16953
3;16955
6;16955
14;16955
3;16956
6;16956
14;16956
92;16956
6;16957
6;16958
6;16962
14;16962
6;16963
6;16964
6;16966
6;16967
7;16967
6;16968
22;16968
6;16969
3;16981
6;16981
14;16981
6;16982
45;16982
48;16982
49;16982
6;16983
3;16984
6;16984
14;16984
6;16985
14;16985
6;16987
14;16987
12;16988
49;16988
6;16989
9;16989
12;16989
48;16989
49;16989
6;16991
165;16991
3;16992
6;16992
14;16992
45;16992
48;16992
49;16992
92;16992
130;16992
6;16994
48;16994
49;16994
130;16994
6;16995
14;16995
39;16995
7;16997
20;16997
45;16997
6;16998
48;16998
49;16998
6;16999
48;16999
49;16999
3;17000
6;17000
14;17000
34;17000
39;17000
45;17000
46;17000
48;17000
49;17000
92;17000
130;17000
6;17001
48;17001
49;17001
130;17001
6;17002
14;17002
6;17003
48;17003
130;17003
6;17004
37;17004
41;17004
46;17004
3;17005
6;17005
6;17006
6;17007
14;17007
3;17008
6;17008
14;17008
6;17009
3;17010
6;17010
14;17010
41;17010
45;17010
48;17010
49;17010
6;17011
49;17011
3;17012
6;17012
14;17012
48;17012
92;17012
3;17013
6;17013
14;17013
92;17013
6;17021
6;17022
6;17026
45;17026
48;17026
49;17026
130;17026
3;17027
6;17027
14;17027
34;17027
39;17027
92;17027
130;17027
34;17028
39;17028
3;17029
6;17029
14;17029
6;17030
9;17030
12;17030
37;17030
39;17030
41;17030
46;17030
48;17030
49;17030
6;17031
3;17032
6;17032
14;17032
48;17032
49;17032
130;17032
6;17033
6;17034
14;17034
3;17035
6;17035
14;17035
3;17036
6;17036
14;17036
3;17037
6;17037
14;17037
6;17038
6;17039
6;17040
6;17041
6;17043
6;17044
6;17045
6;17046
6;17047
6;17048
6;17049
6;17050
6;17051
6;17052
6;17058
6;17059
6;17060
14;17060
6;17061
14;17061
6;17064
6;17066
6;17067
3;17069
6;17069
14;17069
41;17069
48;17069
49;17069
130;17069
3;17073
6;17073
14;17073
6;17077
6;17078
6;17080
14;17080
45;17080
49;17080
6;17081
6;17082
14;17082
3;17083
6;17083
14;17083
6;17084
3;17085
6;17085
14;17085
6;17088
6;17089
14;17089
6;17092
6;17093
14;17093
3;17095
6;17095
14;17095
48;17095
3;17096
6;17096
14;17096
41;17096
45;17096
49;17096
3;17097
6;17097
14;17097
41;17097
3;17098
6;17098
14;17098
39;17098
41;17098
6;17099
14;17099
6;17102
6;17103
6;17104
14;17104
3;17105
6;17105
14;17105
92;17105
3;17106
6;17106
14;17106
6;17107
6;17108
6;17109
6;17110
6;17111
6;17112
14;17112
3;17113
6;17113
14;17113
6;17114
6;17116
6;17118
6;17119
6;17120
6;17121
3;17123
6;17123
14;17123
34;17123
39;17123
6;17130
6;17131
6;17132
6;17133
6;17135
14;17135
6;17136
14;17136
34;17136
39;17136
48;17136
49;17136
74;17136
92;17136
3;17137
6;17137
14;17137
34;17137
39;17137
49;17137
3;17138
6;17138
14;17138
49;17138
130;17138
3;17139
6;17139
14;17139
49;17139
92;17139
130;17139
6;17140
49;17140
3;17141
6;17141
14;17141
45;17141
49;17141
3;17142
6;17142
14;17142
49;17142
3;17143
6;17143
14;17143
34;17143
39;17143
74;17143
92;17143
3;17144
6;17144
14;17144
6;17145
45;17145
48;17145
6;17146
6;17147
6;17151
6;17155
6;17156
6;17157
3;17158
6;17158
14;17158
45;17158
48;17158
6;17159
14;17159
6;17160
14;17160
6;17161
14;17161
3;17162
6;17162
14;17162
3;17163
6;17163
14;17163
34;17163
39;17163
3;17164
6;17164
14;17164
92;17164
3;17165
6;17165
14;17165
6;17169
34;17169
39;17169
6;17170
6;17171
6;17172
37;17172
41;17172
6;17173
79;17173
80;17173
6;17174
6;17175
6;17176
6;17177
6;17178
14;17178
6;17179
45;17179
3;17185
6;17185
14;17185
6;17186
14;17186
3;17187
6;17187
9;17187
14;17187
6;17188
3;17189
6;17189
14;17189
3;17191
6;17191
14;17191
6;17192
3;17194
6;17194
14;17194
3;17195
6;17195
14;17195
6;17197
14;17197
6;17199
6;17201
6;17202
6;17203
9;17203
6;17204
6;17205
6;17206
6;17207
49;17207
6;17208
14;17208
6;17209
6;17210
3;17212
6;17212
14;17212
6;17214
6;17217
6;17218
3;17219
6;17219
14;17219
34;17219
39;17219
92;17219
6;17220
6;17221
6;17223
3;17224
6;17224
14;17224
6;17227
14;17227
6;17228
6;17229
48;17229
3;17230
6;17230
14;17230
6;17231
14;17231
6;17232
48;17232
3;17233
6;17233
6;17234
6;17235
14;17235
6;17236
6;17238
6;17239
6;17243
3;17244
6;17244
14;17244
48;17244
49;17244
6;17245
9;17245
32;17245
52;17245
8;17248
6;17252
49;17252
3;17253
6;17253
14;17253
92;17253
82;17256
82;17257
6;17264
20;17266
6;17267
8;17267
38;17267
38;17268
6;17269
14;17269
34;17269
39;17269
49;17269
6;17273
6;17275
9;17275
12;17275
48;17275
49;17275
8;17276
6;17278
6;17279
6;17280
6;17281
3;17284
6;17284
14;17284
3;17285
6;17285
14;17285
3;17286
6;17286
14;17286
6;17287
3;17288
6;17288
14;17288
6;17289
3;17291
6;17291
14;17291
6;17292
37;17292
6;17293
6;17295
3;17296
6;17296
14;17296
6;17297
6;17298
6;17300
6;17301
14;17301
3;17302
6;17302
14;17302
3;17303
6;17303
14;17303
6;17304
14;17304
39;17304
6;17305
14;17305
6;17306
6;17307
6;17309
14;17309
6;17310
14;17310
6;17311
14;17311
41;17311
6;17312
6;17313
3;17314
6;17314
14;17314
92;17314
6;17317
14;17317
6;17318
14;17318
6;17319
14;17319
3;17320
6;17320
14;17320
92;17320
6;17321
3;17322
6;17322
14;17322
6;17323
6;17324
6;17326
6;17327
14;17327
6;17328
3;17329
6;17329
3;17330
6;17330
6;17331
14;17331
6;17332
14;17332
6;17335
82;17335
3;17336
6;17336
14;17336
6;17337
6;17338
36;17338
6;17339
14;17339
6;17340
3;17341
6;17341
14;17341
6;17342
6;17343
3;17344
6;17344
14;17344
34;17344
39;17344
92;17344
6;17345
6;17346
6;17347
6;17349
6;17350
14;17350
6;17351
6;17352
6;17353
14;17353
3;17354
6;17354
14;17354
92;17354
3;17355
6;17355
14;17355
6;17356
3;17357
6;17357
6;17358
3;17359
6;17359
14;17359
3;17360
6;17360
14;17360
92;17360
6;17361
6;17366
6;17367
6;17368
6;17369
6;17370
6;17371
6;17372
6;17373
6;17374
49;17374
3;17375
6;17375
14;17375
6;17376
3;17377
6;17377
9;17377
14;17377
46;17377
48;17377
6;17378
6;17379
3;17380
6;17380
14;17380
6;17381
3;17382
6;17382
14;17382
6;17384
6;17385
14;17385
6;17386
3;17387
6;17387
14;17387
3;17388
6;17388
14;17388
6;17390
14;17390
6;17391
6;17393
9;17393
12;17393
6;17394
6;17395
6;17396
6;17397
6;17398
6;17399
3;17400
6;17400
14;17400
6;17401
3;17402
6;17402
14;17402
41;17402
3;17403
6;17403
14;17403
6;17405
3;17406
6;17406
14;17406
6;17407
14;17407
34;17407
39;17407
6;17410
6;17414
6;17415
6;17416
14;17416
6;17417
14;17417
3;17419
6;17419
14;17419
6;17420
3;17421
6;17421
14;17421
3;17422
6;17422
14;17422
3;17423
6;17423
14;17423
6;17424
6;17425
6;17426
14;17426
6;17427
6;17428
14;17428
6;17429
14;17429
6;17430
6;17431
14;17431
6;17432
6;17433
6;17435
14;17435
34;17435
39;17435
6;17436
6;17437
6;17438
6;17439
6;17440
3;17441
6;17441
14;17441
6;17442
6;17443
6;17444
3;17445
6;17445
14;17445
6;17446
48;17446
49;17446
6;17447
48;17447
49;17447
39;17448
3;17449
14;17449
34;17449
72;17449
5;17450
6;17451
6;17452
7;17453
6;17454
6;17455
36;17456
6;17457
20;17460
20;17463
3;17467
6;17467
92;17467
6;17469
48;17469
49;17469
3;17470
6;17470
14;17470
48;17470
49;17470
36;17472
12;17478
6;17479
48;17479
49;17479
6;17480
48;17480
49;17480
6;17481
8;17481
38;17481
6;17483
6;17484
6;17485
14;17485
6;17486
6;17487
14;17487
6;17488
3;17490
6;17490
14;17490
6;17491
6;17492
14;17492
6;17493
8;17493
38;17493
6;17494
6;17496
3;17497
6;17497
14;17497
39;17497
130;17497
6;17500
6;17501
14;17501
34;17501
39;17501
6;17502
34;17502
39;17502
48;17502
49;17502
6;17505
6;17506
3;17507
6;17507
14;17507
3;17508
6;17508
14;17508
6;17509
14;17509
6;17510
14;17510
34;17510
3;17511
6;17511
6;17512
14;17512
6;17513
6;17514
6;17515
14;17515
3;17516
6;17516
14;17516
6;17518
6;17519
6;17520
14;17520
48;17520
49;17520
82;17520
130;17520
6;17521
48;17522
49;17522
6;17523
6;17526
6;17527
6;17528
14;17528
6;17529
3;17530
6;17530
14;17530
3;17531
6;17531
14;17531
34;17531
6;17532
14;17532
3;17533
6;17533
14;17533
6;17534
6;17535
14;17535
6;17536
6;17537
3;17538
6;17538
14;17538
6;17540
3;17541
6;17541
14;17541
6;17542
3;17543
6;17543
14;17543
3;17548
6;17548
14;17548
48;17555
49;17555
130;17555
6;17556
6;17557
14;17557
6;17558
6;17559
6;17560
6;17561
6;17562
14;17562
3;17563
6;17563
14;17563
3;17564
6;17564
14;17564
3;17565
6;17565
14;17565
6;17566
3;17569
6;17569
14;17569
3;17571
6;17571
14;17571
6;17572
3;17573
6;17573
14;17573
39;17573
49;17573
3;17574
6;17574
3;17575
6;17575
14;17575
6;17576
6;17577
6;17578
6;17579
6;17580
6;17581
6;17583
6;17584
3;17586
6;17586
14;17586
6;17587
14;17587
3;17589
6;17589
14;17589
6;17591
6;17592
6;17593
14;17593
3;17594
6;17594
14;17594
6;17595
6;17596
6;17598
14;17598
6;17599
14;17599
6;17600
3;17601
6;17601
14;17601
6;17602
6;17603
3;17604
6;17604
14;17604
3;17605
6;17605
14;17605
6;17606
6;17607
6;17608
6;17609
6;17610
3;17611
6;17611
14;17611
6;17612
6;17613
6;17614
6;17616
6;17617
6;17618
6;17620
6;17622
14;17622
6;17623
48;17623
6;17624
14;17624
6;17625
3;17626
6;17626
14;17626
34;17626
39;17626
46;17626
74;17626
137;17626
6;17627
6;17628
6;17629
6;17630
6;17634
14;17634
6;17635
14;17635
3;17636
6;17636
14;17636
6;17637
3;17639
6;17639
14;17639
3;17640
6;17640
14;17640
6;17642
6;17643
6;17644
6;17645
45;17645
49;17645
6;17646
3;17647
6;17647
6;17648
9;17648
48;17648
49;17648
6;17649
3;17652
6;17652
14;17652
3;17653
6;17653
14;17653
41;17653
6;17654
14;17654
6;17655
3;17656
6;17656
14;17656
6;17657
6;17658
6;17659
72;17659
6;17660
14;17660
49;17660
6;17661
6;17662
36;17662
3;17663
6;17663
14;17663
6;17666
45;17666
49;17666
6;17667
6;17668
41;17668
6;17669
6;17671
6;17672
6;17673
3;17674
6;17674
14;17674
6;17676
6;17677
3;17678
6;17678
14;17678
6;17680
6;17681
6;17683
6;17685
6;17686
6;17687
6;17688
14;17688
3;17690
6;17690
14;17690
3;17691
6;17691
14;17691
3;17692
6;17692
14;17692
3;17693
6;17693
14;17693
3;17695
6;17695
14;17695
6;17696
36;17696
39;17696
49;17696
6;17697
3;17699
6;17699
14;17699
92;17699
3;17700
6;17700
14;17700
6;17702
14;17702
6;17704
6;17705
14;17705
3;17708
6;17708
14;17708
6;17710
14;17710
6;17711
6;17712
6;17713
14;17713
48;17713
3;17714
6;17714
14;17714
6;17715
3;17716
6;17716
14;17716
6;17718
14;17718
6;17719
14;17719
45;17719
3;17721
6;17721
14;17721
6;17722
14;17722
3;17723
6;17723
6;17724
6;17725
6;17726
6;17727
3;17728
6;17728
14;17728
6;17729
3;17731
6;17731
14;17731
3;17732
6;17732
14;17732
6;17733
6;17734
45;17734
6;17735
6;17737
6;17738
6;17739
14;17739
6;17740
6;17741
14;17741
3;17742
6;17742
14;17742
6;17743
3;17744
6;17744
14;17744
3;17745
6;17745
14;17745
6;17747
130;17747
6;17748
6;17749
6;17750
14;17750
6;17752
6;17753
6;17754
6;17760
3;17762
6;17762
14;17762
6;17763
52;17763
3;17764
6;17764
14;17764
6;17765
82;17765
6;17766
37;17766
49;17766
6;17767
3;17769
6;17769
14;17769
6;17770
6;17771
14;17771
6;17772
6;17776
6;17777
6;17778
6;17780
14;17780
6;17781
34;17781
39;17781
6;17782
3;17784
6;17784
14;17784
92;17784
6;17785
6;17787
6;17788
6;17789
14;17789
6;17790
45;17790
6;17791
130;17791
6;17792
6;17793
14;17793
3;17795
6;17795
14;17795
6;17796
6;17799
6;17800
14;17800
3;17801
6;17801
6;17802
6;17803
6;17804
45;17804
3;17805
6;17805
14;17805
6;17806
6;17807
3;17808
6;17808
14;17808
34;17808
39;17808
92;17808
6;17811
14;17811
49;17811
6;17812
6;17813
3;17814
6;17814
14;17814
6;17815
3;17817
6;17817
14;17817
6;17818
9;17818
12;17818
34;17818
39;17818
41;17818
46;17818
48;17818
49;17818
6;17819
6;17821
6;17822
3;17823
6;17823
14;17823
6;17825
6;17826
6;17827
14;17827
6;17828
48;17828
49;17828
130;17828
5;17829
6;17829
6;17831
6;17833
6;17834
6;17835
14;17835
6;17836
6;17837
6;17838
6;17839
6;17840
45;17840
49;17840
6;17841
14;17841
6;17842
14;17842
6;17843
14;17843
6;17844
6;17845
3;17847
6;17847
14;17847
6;17848
14;17848
48;17848
6;17849
34;17849
39;17849
41;17849
6;17850
6;17852
6;17853
14;17853
3;17854
6;17854
14;17854
3;17855
6;17855
14;17855
48;17855
6;17856
3;17859
6;17859
14;17859
3;17860
6;17860
14;17860
6;17861
14;17861
6;17862
3;17863
6;17863
14;17863
6;17864
6;17865
6;17866
14;17866
6;17867
14;17867
3;17868
6;17868
14;17868
3;17870
6;17870
14;17870
34;17870
39;17870
92;17870
6;17871
14;17871
6;17872
14;17872
6;17873
3;17874
6;17874
14;17874
6;17875
6;17876
14;17876
6;17877
3;17878
6;17878
14;17878
6;17880
14;17880
6;17881
6;17885
14;17885
6;17886
6;17887
3;17889
6;17889
14;17889
3;17890
6;17890
14;17890
3;17891
6;17891
14;17891
6;17892
3;17893
6;17893
14;17893
3;17895
6;17895
14;17895
6;17896
6;17897
6;17898
3;17899
6;17899
6;17901
14;17901
3;17902
6;17902
14;17902
6;17903
3;17904
6;17904
14;17904
48;17904
49;17904
6;17905
14;17905
6;17906
3;17907
6;17907
14;17907
48;17907
49;17907
6;17909
6;17910
3;17911
6;17911
14;17911
45;17911
48;17911
49;17911
92;17911
130;17911
3;17915
6;17915
14;17915
3;17916
6;17916
14;17916
6;17917
6;17918
6;17921
34;17921
39;17921
3;17924
6;17924
14;17924
6;17925
6;17926
6;17927
6;17928
6;17929
6;17930
3;17931
6;17931
14;17931
37;17931
41;17931
6;17932
3;17933
6;17933
14;17933
6;17935
14;17935
6;17936
3;17937
6;17937
14;17937
6;17938
41;17938
49;17938
6;17939
6;17940
6;17941
6;17942
14;17942
6;17943
6;17945
14;17945
34;17945
39;17945
6;17946
6;17947
6;17948
14;17948
6;17949
3;17951
6;17951
3;17952
6;17952
14;17952
41;17952
45;17952
49;17952
130;17952
6;17953
6;17954
6;17955
14;17955
3;17957
6;17957
14;17957
6;17958
14;17958
6;17959
9;17959
41;17959
45;17959
46;17959
48;17959
49;17959
3;17961
6;17961
6;17962
14;17962
34;17962
45;17962
48;17962
3;17964
6;17964
6;17965
3;17966
6;17966
14;17966
45;17966
48;17966
3;17968
6;17968
14;17968
3;17969
6;17969
14;17969
6;17970
3;17971
6;17971
14;17971
92;17971
3;17972
6;17972
14;17972
3;17976
6;17976
14;17976
34;17976
39;17976
6;17977
14;17977
3;17978
6;17978
14;17978
6;17979
6;17980
6;17981
36;17981
6;17982
6;17983
14;17983
6;17984
6;17985
34;17985
39;17985
6;17986
45;17986
48;17986
49;17986
3;17987
6;17987
14;17987
6;17988
6;17990
45;17990
48;17990
49;17990
130;17990
6;17991
6;17992
14;17992
3;17993
6;17993
14;17993
6;17994
48;17994
49;17994
6;17995
6;17998
39;17998
6;17999
6;18000
6;18001
6;18006
9;18006
14;18006
41;18006
45;18006
46;18006
48;18006
49;18006
130;18006
6;18009
49;18009
6;18010
6;18011
34;18011
39;18011
3;18012
6;18012
14;18012
48;18012
49;18012
92;18012
3;18013
6;18013
14;18013
92;18013
6;18014
41;18015
92;18015
41;18017
6;18018
7;18018
8;18018
14;18018
23;18018
34;18018
38;18018
39;18018
119;18018
6;18020
48;18020
49;18020
12;18026
37;18027
34;18028
39;18028
6;18037
8;18037
12;18037
23;18037
34;18037
38;18037
39;18037
36;18039
6;18040
8;18040
34;18040
38;18040
39;18040
6;18041
12;18041
12;18042
36;18042
7;18044
8;18046
52;18047
52;18048
9;18050
20;18051
56;18051
36;18052
9;18053
36;18053
11;18054
21;18054
7;18055
38;18055
8;18056
82;18057
34;18058
39;18058
39;18061
74;18061
6;18062
6;18063
24;18064
24;18065
24;18066
19;18067
37;18067
41;18067
8;18068
5;18069
7;18070
57;18070
8;18071
6;18072
12;18072
38;18072
6;18073
3;18074
6;18074
14;18074
6;18075
48;18075
49;18075
6;18076
14;18076
6;18077
6;18078
14;18078
34;18078
39;18078
48;18078
49;18078
8;18079
6;18081
6;18082
45;18082
48;18082
49;18082
6;18083
6;18084
34;18085
6;18086
14;18086
34;18086
39;18086
39;18087
3;18088
6;18088
14;18088
48;18088
49;18088
6;18090
14;18090
3;18092
6;18092
14;18092
45;18092
48;18092
130;18092
6;18093
6;18094
48;18094
6;18095
14;18095
39;18096
3;18098
6;18098
14;18098
37;18099
37;18100
18;18102
34;18107
39;18107
12;18108
82;18109
6;18111
6;18112
6;18113
14;18113
48;18113
49;18113
130;18113
6;18114
14;18114
82;18119
6;18120
34;18120
6;18121
3;18122
6;18122
14;18122
8;18123
20;18123
34;18124
39;18124
74;18124
82;18124
19;18125
29;18125
3;18126
6;18126
14;18126
92;18126
6;18127
5;18129
19;18129
6;18130
34;18130
39;18130
9;18131
12;18131
39;18131
48;18131
49;18131
74;18131
92;18131
6;18132
48;18132
49;18132
130;18132
4;18133
7;18133
34;18134
39;18134
74;18134
3;18135
6;18135
14;18135
92;18135
3;18136
6;18136
14;18136
39;18136
6;18137
41;18138
52;18138
29;18142
6;18147
6;18148
3;18149
6;18149
14;18149
41;18149
48;18149
49;18149
130;18149
6;18152
14;18152
6;18153
37;18156
6;18157
45;18157
48;18157
49;18157
3;18158
6;18158
14;18158
45;18158
48;18158
49;18158
92;18158
130;18158
6;18162
6;18163
6;18164
48;18164
49;18164
130;18164
6;18166
6;18167
34;18167
39;18167
48;18167
49;18167
130;18167
41;18169
6;18171
3;18172
6;18172
39;18172
92;18172
6;18173
6;18174
6;18175
3;18176
6;18176
14;18176
92;18176
3;18177
6;18177
14;18177
92;18177
3;18178
6;18178
14;18178
92;18178
6;18179
14;18179
6;18180
37;18181
6;18182
48;18182
49;18182
130;18182
3;18183
6;18183
14;18183
6;18184
6;18185
6;18186
3;18187
6;18187
14;18187
6;18188
6;18189
6;18190
14;18190
39;18190
3;18191
6;18191
14;18191
92;18191
38;18193
3;18194
6;18194
14;18194
92;18194
37;18195
41;18195
37;18196
37;18197
37;18198
6;18200
49;18200
6;18205
3;18206
6;18206
14;18206
92;18206
3;18207
6;18207
14;18207
48;18207
49;18207
92;18207
130;18207
3;18208
6;18208
14;18208
3;18209
6;18209
14;18209
92;18209
6;18211
6;18212
6;18213
6;18214
6;18215
6;18216
14;18216
6;18217
6;18218
12;18218
34;18218
39;18218
49;18218
6;18219
37;18220
37;18221
6;18222
34;18222
39;18222
34;18223
39;18223
37;18224
6;18225
48;18225
49;18225
130;18225
8;18227
8;18229
24;18229
9;18230
3;18231
6;18231
14;18231
3;18232
6;18232
14;18232
34;18232
39;18232
3;18234
6;18234
14;18234
92;18234
34;18235
39;18235
39;18236
9;18237
9;18238
3;18239
6;18239
14;18239
34;18239
39;18239
9;18240
20;18241
6;18242
6;18243
14;18243
6;18244
6;18245
20;18246
6;18247
20;18248
6;18249
7;18249
7;18250
6;18251
14;18251
74;18252
6;18253
24;18254
5;18255
24;18256
24;18257
6;18258
24;18259
24;18260
6;18261
14;18261
38;18262
3;18263
6;18263
14;18263
45;18263
48;18263
49;18263
130;18263
20;18264
45;18264
8;18265
9;18266
12;18266
38;18267
11;18268
8;18269
8;18270
38;18270
20;18271
39;18271
5;18272
6;18272
20;18272
24;18272
20;18273
20;18274
20;18275
8;18276
3;18279
6;18279
14;18279
92;18279
3;18280
6;18280
14;18280
39;18281
5;18282
8;18282
9;18282
12;18282
29;18282
47;18282
3;18283
6;18283
14;18283
6;18284
59;18286
3;18289
6;18289
14;18289
92;18289
6;18290
6;18293
6;18294
8;18294
11;18294
12;18294
8;18295
9;18295
20;18296
6;18297
14;18297
6;18298
7;18299
7;18300
6;18301
6;18302
14;18302
6;18303
45;18303
48;18303
165;18303
8;18305
24;18306
7;18307
20;18308
20;18310
38;18310
6;18311
45;18311
48;18311
49;18311
6;18312
20;18313
38;18313
20;18314
38;18314
7;18315
7;18316
6;18320
48;18320
49;18320
34;18321
6;18322
8;18323
38;18323
6;18324
24;18325
20;18326
6;18327
20;18328
20;18329
41;18329
20;18330
20;18331
6;18332
8;18332
23;18332
6;18333
6;18334
6;18335
3;18336
6;18336
14;18336
34;18336
39;18336
41;18336
48;18336
49;18336
92;18336
6;18337
14;18337
3;18338
6;18338
14;18338
48;18338
49;18338
92;18338
3;18339
6;18339
14;18339
20;18340
6;18342
6;18343
82;18348
6;18349
6;18351
14;18351
9;18352
12;18352
3;18353
6;18353
14;18353
6;18354
14;18354
34;18355
39;18355
6;18356
6;18357
48;18357
49;18357
130;18358
6;18359
14;18359
8;18361
6;18363
45;18363
48;18363
48;18364
6;18366
48;18366
49;18366
6;18368
6;18369
46;18370
45;18371
46;18371
38;18373
6;18374
6;18375
48;18375
49;18375
34;18376
39;18376
13;18377
6;18378
48;18378
165;18378
3;18379
6;18379
14;18379
19;18380
33;18380
38;18383
39;18383
7;18384
22;18385
8;18386
6;18387
6;18389
130;18389
7;18390
3;18394
6;18394
14;18394
6;18396
34;18396
6;18397
14;18397
3;18398
6;18398
14;18398
92;18398
6;18399
48;18399
48;18400
165;18400
6;18403
48;18403
6;18404
6;18406
59;18411
6;18425
6;18426
14;18426
34;18428
39;18428
6;18429
3;18430
6;18430
14;18430
92;18430
6;18431
14;18431
6;18432
6;18433
45;18433
48;18433
49;18433
3;18434
6;18434
14;18434
92;18434
3;18435
6;18435
14;18435
92;18435
6;18436
14;18436
48;18436
49;18436
19;18439
6;18440
14;18440
34;18440
39;18440
6;18443
46;18443
48;18443
49;18443
6;18444
14;18444
34;18444
39;18444
6;18446
82;18447
82;18448
82;18449
6;18450
34;18451
39;18451
6;18452
48;18452
49;18452
130;18452
6;18453
3;18454
6;18454
14;18454
92;18454
130;18454
6;18459
14;18459
6;18462
34;18462
39;18462
41;18462
92;18462
3;18464
6;18464
14;18464
34;18464
39;18464
41;18464
92;18464
3;18465
6;18465
14;18465
6;18467
3;18474
6;18474
14;18474
45;18474
48;18474
92;18474
6;18475
13;18481
6;18482
6;18483
3;18484
6;18484
14;18484
49;18484
92;18484
130;18484
6;18485
34;18485
39;18485
6;18486
6;18487
6;18489
6;18490
6;18491
3;18492
6;18492
14;18492
34;18492
39;18492
49;18492
92;18492
130;18492
32;18493
34;18497
39;18497
3;18509
6;18509
14;18509
41;18509
46;18509
48;18509
49;18509
6;18514
45;18514
46;18514
48;18514
6;18515
6;18516
6;18528
14;18528
34;18528
39;18528
45;18528
82;18528
92;18528
12;18538
49;18538
20;18540
59;18541
20;18548
20;18549
3;18551
6;18551
14;18551
6;18552
6;18557
6;18569
22;18576
6;18592
14;18592
6;18593
14;18593
20;18594
20;18595
20;18596
20;18597
20;18598
20;18599
20;18600
6;18614
45;18614
48;18614
49;18614
34;18615
39;18615
55;18615
19;18617
19;18618
6;18622
6;18623
39;18624
19;18625
33;18625
19;18628
29;18628
33;18628
35;18628
64;18628
33;18629
13;18631
52;18632
13;18634
13;18635
6;18636
14;18636
6;18637
45;18637
48;18637
49;18637
6;18638
6;18642
6;18643
3;18645
6;18645
14;18645
45;18645
48;18645
49;18645
92;18645
130;18645
6;18653
6;18654
14;18654
6;18655
45;18655
48;18655
6;18656
7;18666
6;18671
7;18681
7;18682
6;18684
6;18685
6;18686
46;18686
48;18686
49;18686
6;18687
9;18687
34;18687
39;18687
3;18688
6;18688
14;18688
45;18688
48;18688
49;18688
92;18688
130;18688
6;18689
82;18689
6;18690
14;18690
6;18694
7;18697
7;18698
7;18699
45;18699
6;18704
7;18705
13;18705
32;18705
50;18705
19;18714
8;18715
8;18716
6;18717
48;18717
6;18718
7;18718
57;18718
58;18718
3;18719
6;18719
14;18719
130;18719
8;18720
6;18721
6;18722
82;18723
8;18724
8;18725
6;18726
34;18726
39;18726
3;18727
6;18727
14;18727
6;18728
6;18729
3;18730
6;18730
14;18730
82;18730
34;18732
39;18732
39;18733
3;18734
6;18734
39;18734
130;18734
11;18735
6;18736
6;18751
6;18752
34;18753
39;18753
74;18753
82;18753
92;18774
7;18786
7;18787
38;18787
46;18787
6;18788
6;18790
9;18790
92;18790
46;18791
6;18792
34;18792
39;18792
74;18792
6;18793
49;18793
6;18794
6;18795
14;18795
3;18796
6;18796
14;18796
92;18796
6;18797
24;18809
6;18811
6;18812
9;18812
48;18812
34;18813
39;18813
6;18814
48;18814
6;18815
48;18815
49;18815
6;18818
14;18818
6;18819
9;18819
12;18819
45;18819
48;18819
49;18819
6;18820
45;18821
3;18822
6;18822
45;18822
48;18822
92;18822
20;18823
8;18824
6;18827
3;18828
6;18828
14;18828
34;18828
39;18828
92;18828
130;18828
6;18829
3;18830
6;18830
14;18830
34;18830
39;18830
46;18830
5;18840
7;18840
49;18840
79;18840
80;18840
130;18840
3;18841
6;18841
14;18841
3;18845
6;18845
14;18845
6;18847
6;18849
14;18852
3;18853
6;18853
14;18853
48;18853
49;18853
92;18853
130;18853
6;18854
48;18854
6;18855
20;18856
3;18857
6;18857
14;18857
45;18857
48;18857
49;18857
3;18858
6;18858
14;18858
3;18859
6;18859
14;18859
45;18859
48;18859
49;18859
130;18859
3;18860
6;18860
14;18860
48;18860
49;18860
130;18860
6;18861
45;18861
46;18861
48;18861
130;18861
8;18863
8;18864
20;18865
39;18865
6;18866
34;18866
39;18866
48;18866
49;18866
130;18866
3;18868
6;18868
14;18868
6;18869
48;18869
49;18869
130;18869
6;18870
14;18870
3;18871
6;18871
14;18871
92;18871
6;18872
6;18873
6;18874
39;18874
34;18875
39;18875
14;18876
34;18877
39;18877
34;18878
39;18878
6;18879
6;18880
14;18880
34;18881
39;18881
39;18882
34;18883
39;18883
39;18884
39;18885
6;18886
6;18887
14;18887
6;18890
14;18890
34;18891
6;18892
6;18893
6;18894
6;18895
6;18896
6;18897
6;18898
39;18899
6;18900
14;18900
130;18900
6;18901
14;18901
6;18902
6;18903
6;18904
6;18905
12;18905
46;18905
49;18905
34;18906
6;18907
48;18907
49;18907
6;18908
6;18909
14;18909
92;18909
6;18910
6;18911
6;18912
3;18913
6;18913
14;18913
6;18914
92;18914
6;18917
6;18918
48;18918
