engine_id;game_id
13;68451
13;68455
509;68485
13;68533
13;68682
461;68708
13;69324
13;69441
13;69483
589;69755
79;70387
13;70396
13;70708
439;70828
546;70835
546;70836
546;70837
546;70838
546;71162
546;71163
546;71170
439;71457
282;71582
509;71583
13;71911
510;72323
13;72325
509;72338
6;72520
587;72754
302;72956
404;74131
392;74167
79;74288
509;74398
509;74405
305;74452
509;74498
13;74527
13;74539
13;74561
25;74589
439;74701
13;74734
104;74867
404;74891
13;74893
509;74978
13;75021
520;75045
351;75062
509;75077
404;75084
509;75093
439;75116
509;75118
521;75179
509;75194
13;75202
13;75230
439;75238
13;75279
404;75290
509;75296
404;75303
509;75528
13;75540
509;75548
404;75549
351;75567
439;75694
13;75816
291;75848
6;75866
6;75990
13;76062
439;76064
13;76079
13;76098
13;76164
13;76211
509;76212
79;76245
509;76252
354;76253
13;76324
439;76347
509;76419
6;76428
439;76547
13;76566
570;76587
13;76615
586;76708
13;76717
439;76799
13;76875
13;76883
439;76885
439;76887
13;76921
13;76924
439;76960
552;77346
13;77529
439;78063
13;78143
13;78150
13;78151
13;78152
13;78488
13;78538
13;78541
79;78548
532;78548
13;78551
13;78553
13;78565
13;78628
13;78904
13;79130
13;79135
589;79167
546;79459
13;79566
13;79995
13;80000
538;80004
540;80005
13;80008
13;80009
4;80332
13;80360
13;80488
546;80520
351;80555
13;80808
345;80818
18;80853
13;80855
212;80877
13;80878
439;80880
13;80882
13;80960
13;81086
583;81141
6;81173
439;81198
529;81261
546;81338
546;81339
529;81533
13;81555
13;81582
13;81626
439;81636
13;81680
13;82030
6;82116
13;82432
13;82529
13;82952
13;83614
529;83677
491;83728
550;83779
529;83845
439;83846
13;83848
13;83849
529;83850
13;83857
118;83886
118;83888
118;83889
13;83890
203;83921
439;83971
13;83973
13;84017
79;84197
6;84216
584;84272
13;84288
609;84329
601;84479
529;84873
13;84964
13;86295
509;86335
79;86395
439;86426
13;86487
13;86491
529;86513
555;86525
13;86533
529;86646
370;86653
13;86657
13;86767
13;87182
13;87185
298;87737
529;87743
13;87809
13;87983
13;88916
305;88953
3;89147
13;89183
529;89215
13;89216
293;89335
6;89354
13;89384
13;89418
305;89421
13;89422
439;89444
13;89482
13;89495
6;89552
404;89566
491;89571
439;89597
439;89605
529;89642
529;89643
13;89654
13;89682
25;89840
90;89844
529;89984
13;90011
6;90012
6;90057
529;90058
13;90059
19;90099
13;90161
103;90229
439;90235
439;90558
439;90654
6;90681
13;90850
6;91041
439;91140
439;91967
64;92725
345;92970
13;93025
13;93159
6;93554
439;93656
13;93734
404;94054
13;94062
6;94078
439;94147
13;94816
559;94869
404;94870
13;94966
13;94968
351;94987
13;95023
13;95030
13;95076
439;95225
612;95308
219;95463
561;95508
13;95608
13;95667
13;95691
13;95776
599;96027
439;96090
6;96108
13;96137
529;96146
564;96166
13;96196
13;96215
6;96239
439;96250
13;96257
13;96268
13;96273
13;96347
13;96353
13;96366
13;96370
112;96390
13;96467
13;96490
532;96503
13;96650
439;97225
13;97231
13;97269
13;97333
13;97690
79;97974
13;98110
601;98405
305;98469
509;98843
13;99115
439;99117
529;99120
13;99243
13;99244
601;99625
439;99651
6;99933
6;99960
532;100309
601;100339
439;100367
504;100413
13;100418
532;100491
13;100562
13;100581
13;100669
420;100695
568;101029
569;101031
13;101064
13;101167
13;101173
574;101211
13;101213
13;101219
439;101220
532;101245
439;101257
13;101414
13;101415
587;101439
439;101440
13;101441
439;101449
439;101452
439;101459
13;101461
13;101463
13;101635
13;101863
439;102058
529;102064
6;102077
123;102078
123;102079
13;102084
509;102117
13;102128
13;102163
13;102174
439;102208
509;102581
6;102587
6;102803
6;102804
6;102806
13;102855
13;102858
741;102885
439;102890
439;102937
95;103020
439;103021
10;103054
601;103063
13;103173
439;103221
13;103222
439;103228
574;103261
439;103288
439;103291
13;103296
439;103320
13;103351
520;103354
529;103373
16;103379
19;103382
35;103387
13;103509
13;103510
532;103715
13;104005
13;104100
13;104179
13;104235
439;104240
13;104251
509;104518
13;104815
25;104848
13;104862
13;104929
13;104938
6;104970
529;104978
585;104988
13;105027
439;105049
439;105063
509;105114
13;105124
13;105401
6;105405
6;105406
404;105412
13;105576
529;106005
64;106009
13;106011
439;106101
439;106114
439;106120
13;106133
13;106276
13;106279
520;106293
370;106298
420;106299
439;106385
13;106530
13;106531
13;106674
13;106675
13;106677
420;106742
420;106743
13;106761
13;106805
509;106810
13;106813
213;106820
439;106821
529;106985
13;107014
13;107033
439;107084
13;107112
409;107139
591;107152
13;107156
13;107169
13;107175
13;107197
13;107200
13;107206
13;107207
13;107208
13;107212
421;107227
19;107233
593;107235
13;107239
529;107246
13;107247
13;107249
13;107271
13;107310
173;107318
439;107371
439;107433
439;107530
439;107681
13;107740
529;107834
6;107878
13;107901
13;107916
305;107924
13;108065
594;108095
439;108246
6;108413
13;109254
13;109267
439;109277
439;109475
13;109482
13;109486
439;109550
529;109581
13;109627
601;109932
439;110054
529;110064
439;110068
439;110324
529;110330
439;110432
439;110435
13;110436
13;110468
358;110472
439;110474
404;110480
305;110490
13;110565
13;110568
439;110585
13;110587
600;110590
13;110595
13;110597
404;110598
601;110696
13;110700
6;110778
13;110796
64;110834
13;110846
13;110848
602;110848
601;110856
13;110873
601;110874
439;110879
285;110886
13;110916
13;111128
601;111146
439;111163
13;111231
13;111234
439;111243
13;111301
601;111325
13;111419
419;111448
529;111544
13;111554
13;111590
6;111661
344;111752
601;111753
439;111835
13;111837
13;111846
13;111962
529;112075
13;112098
13;112112
617;112191
13;112344
64;112404
64;112405
439;112409
13;112641
594;112661
13;112740
351;112916
13;113101
13;113103
439;113116
13;113175
439;113212
601;113254
439;113361
13;113370
439;113378
13;113417
601;113423
601;113428
614;113429
439;113433
13;113443
13;113465
13;113483
439;113484
439;113512
614;113540
13;113578
18;113629
13;113631
439;113739
13;113837
509;113939
439;113999
439;114009
13;114306
439;114422
681;114432
439;114435
439;114455
13;114484
439;114504
601;114537
439;114539
6;114684
439;114756
439;114776
601;114781
439;114783
509;114785
601;114786
13;114787
601;114789
594;115033
407;115034
439;115054
104;115201
351;115272
601;115309
529;115318
532;115447
529;115454
601;115462
509;115485
13;115563
13;115638
601;115654
64;115656
439;115677
13;115715
13;115719
13;115720
13;115735
13;115783
13;115789
601;115845
97;115873
13;115976
601;116004
64;116128
13;116129
13;116133
13;116155
439;116212
439;116301
64;116342
13;116354
13;116355
13;116356
13;116357
13;116358
13;116363
439;116414
695;116539
13;116587
439;116634
532;116663
79;116670
601;116673
13;116674
13;116749
13;116824
741;116856
439;116898
13;116961
439;116970
305;116988
13;116993
13;117031
601;117078
439;117129
79;117149
601;117192
439;117197
13;117268
439;117269
601;117284
13;117303
6;117405
601;117483
601;117540
13;117546
13;117575
6;117662
601;117676
13;117774
305;117996
7;118124
601;118148
79;118200
439;118279
601;118281
439;118301
64;118309
6;118313
13;118315
13;118463
439;118485
439;118672
439;118872
601;118947
13;118960
6;118985
351;118993
439;119163
13;119192
439;119204
601;119220
439;119226
439;119247
439;119257
439;119260
601;119269
439;119270
439;119283
439;119284
439;119298
439;119307
13;119341
439;119360
64;119425
404;119687
532;119702
104;119902
439;119923
601;120204
13;120267
79;120283
13;120323
13;120355
601;120486
439;120488
601;120628
601;120872
64;120876
79;120907
13;121152
557;121211
557;121214
601;121217
601;121252
529;121362
601;121363
601;121440
13;121604
64;121614
601;121620
509;121722
64;121726
601;121820
601;121837
13;121930
601;121932
13;121939
6;121947
601;121953
79;122093
439;122105
601;122107
13;122119
439;122235
439;122270
509;122282
13;122306
601;122335
13;122339
601;122348
529;122351
64;122562
439;122563
439;122611
601;122665
13;122816
79;123282
601;123988
13;123992
601;123998
601;123999
64;124039
439;124683
439;124773
6;124928
439;125007
